Source	Target
349	897
349	795
349	621
69	962
137	23
137	846
137	907
137	252
466	542
466	697
466	621
466	514
375	65
375	672
375	937
28	466
28	694
658	894
658	813
33	355
33	541
33	629
33	731
33	762
33	979
738	962
632	763
451	717
451	786
451	945
371	56
371	697
371	811
371	996
371	904
371	505
25	451
25	898
25	344
25	682
162	36
162	180
162	935
162	780
162	900
37	846
37	636
37	722
898	91
192	30
192	295
192	384
192	97
192	259
192	923
192	208
192	669
202	415
202	723
202	28
202	590
202	637
202	99
202	856
202	571
202	887
202	688
603	717
603	763
603	695
344	824
344	920
344	424
344	419
462	785
29	535
29	312
327	33
327	761
327	935
327	340
327	695
327	522
327	814
327	474
327	750
327	924
530	632
530	94
530	718
530	616
530	935
530	708
530	834
199	35
199	31
199	855
553	894
553	70
553	877
671	704
459	531
31	961
31	603
31	553
31	925
31	840
23	965
23	781
355	546
355	383
355	809
840	867
541	778
541	785
541	552
541	870
541	616
541	830
30	723
30	530
30	98
30	94
629	718
629	775
629	989
454	637
694	997
694	722
731	949
731	855
762	938
27	987
27	77
27	938
27	459
27	454
27	333
27	890
333	603
333	971
333	954
333	395
34	375
34	658
34	738
34	371
142	144
142	355
142	34
142	619
142	53
142	690
142	218
142	826
142	695
142	814
142	176
193	34
193	753
193	503
193	477
24	462
94	985
527	77
527	532
527	773
204	356
204	34
26	944
26	671
26	527
26	622
622	816
190	415
190	658
190	26
190	432
43	986
43	552
39	556
39	984
39	894
619	965
619	650
619	995
179	963
179	45
179	582
179	467
179	930
179	345
247	355
247	45
247	659
542	619
548	671
548	799
44	619
590	673
590	725
590	825
590	953
702	758
46	548
46	610
441	47
441	976
441	661
335	660
335	451
335	49
335	448
335	397
335	732
335	612
171	527
171	50
171	251
171	790
171	216
171	467
520	932
520	729
737	961
737	828
279	44
279	460
279	646
433	903
433	882
610	664
610	683
610	945
831	842
212	43
212	824
212	348
212	508
212	708
55	737
55	753
55	819
967	976
50	599
50	728
50	905
173	999
173	41
173	287
173	996
40	455
824	910
180	39
180	335
180	825
455	542
455	76
455	672
455	679
636	980
41	927
41	818
41	913
41	685
41	717
119	37
119	826
119	980
119	164
119	516
119	714
119	389
254	37
254	578
254	770
42	542
42	590
42	702
42	520
42	967
42	425
321	625
321	42
321	358
321	582
321	669
131	43
131	810
552	735
315	349
315	44
315	725
315	780
839	984
45	860
45	618
45	711
45	523
685	704
685	881
250	943
250	37
250	298
348	45
348	377
348	91
348	970
523	687
523	998
550	556
550	634
550	916
230	625
230	49
230	237
230	656
230	842
230	935
722	851
722	840
47	564
47	831
47	550
47	490
717	792
717	826
129	39
129	757
129	135
129	588
38	737
38	433
38	824
38	839
49	713
323	880
323	49
323	568
323	508
362	831
362	41
362	578
362	593
490	568
425	879
425	535
425	640
425	903
425	801
425	630
949	964
678	70
678	935
678	845
568	58
568	751
568	644
568	855
56	802
56	871
234	60
234	75
234	813
244	375
244	61
244	680
244	432
427	485
427	61
427	922
427	758
427	450
546	747
546	963
546	548
546	61
546	931
561	83
561	867
561	702
561	61
561	637
968	973
52	785
52	936
52	912
62	851
62	997
62	835
62	933
350	513
350	62
350	920
350	820
350	895
350	845
350	604
350	758
835	866
835	898
835	964
652	768
652	945
652	959
486	60
486	828
933	959
187	636
187	913
187	51
187	624
187	381
701	763
701	947
701	883
295	56
295	67
295	91
295	428
295	948
63	83
63	637
63	955
60	963
60	66
60	739
599	898
599	914
599	99
599	895
599	921
289	987
289	58
289	437
384	63
384	614
384	504
384	862
384	446
382	794
382	53
382	907
382	784
382	870
382	641
382	409
382	482
405	63
405	96
728	792
763	891
763	960
765	824
765	787
765	813
483	837
483	840
483	50
483	636
483	700
257	452
257	50
257	347
257	359
257	484
58	678
58	807
871	912
186	275
186	890
186	839
186	58
186	412
186	379
186	935
186	691
186	759
377	57
377	591
807	965
174	83
174	590
174	719
174	59
174	386
174	699
576	648
576	685
576	59
576	589
576	805
61	610
61	968
61	701
297	61
297	841
297	990
297	917
229	558
229	879
229	59
229	624
423	58
423	461
423	585
423	510
53	715
53	949
53	763
53	719
536	59
536	932
536	581
912	948
497	944
497	66
497	867
497	711
497	56
497	740
497	958
148	54
148	206
148	385
388	788
388	57
874	912
874	888
874	896
51	808
693	938
693	872
178	59
178	699
178	303
178	740
178	313
178	926
59	702
59	678
434	501
434	52
434	533
54	652
54	765
54	693
237	72
237	462
237	671
237	576
237	70
237	955
237	253
237	296
237	679
237	607
637	71
637	759
489	965
489	70
489	74
489	575
489	569
172	199
172	68
172	379
172	263
172	469
71	718
71	939
741	904
267	73
267	479
267	953
267	754
68	979
70	963
70	956
70	823
74	928
74	832
508	74
508	930
508	998
508	813
508	843
524	69
524	877
79	90
690	71
690	746
690	976
690	804
215	72
215	819
215	884
215	562
215	857
215	708
215	669
215	224
215	539
358	70
358	537
358	519
358	918
65	79
460	894
460	68
608	963
608	70
608	916
416	72
416	998
416	817
276	984
276	64
276	718
276	469
276	339
155	66
155	353
155	216
650	69
955	963
282	65
282	584
282	910
308	808
308	384
308	524
308	64
308	85
950	994
653	68
653	948
907	937
197	392
197	355
197	67
197	960
64	656
64	950
64	911
64	847
150	66
150	645
150	95
493	71
493	532
493	755
493	686
718	924
478	72
478	81
478	946
478	993
478	710
545	72
67	997
67	907
67	920
253	73
253	302
253	551
253	859
635	73
635	770
635	786
635	740
635	666
532	64
532	771
697	866
697	70
697	931
847	939
847	989
363	69
363	562
689	73
361	72
361	625
361	722
361	772
116	728
116	64
116	401
116	374
151	520
151	180
151	74
151	907
151	932
151	756
151	903
832	934
832	978
75	842
166	658
166	192
166	202
166	427
166	75
166	742
166	428
166	633
166	720
166	296
166	857
166	602
166	496
166	480
670	72
670	82
399	75
399	417
399	566
183	227
183	928
183	542
183	905
183	65
183	80
183	560
183	495
220	65
220	416
220	593
220	274
298	350
298	784
298	84
298	469
298	479
298	601
298	600
700	89
572	949
572	88
210	90
210	286
210	417
210	402
412	650
412	87
412	591
412	707
704	87
828	86
828	992
91	914
639	78
639	672
639	773
214	879
214	532
214	91
214	744
214	990
214	456
76	766
76	789
766	789
383	89
383	77
383	536
383	434
383	91
383	942
383	764
664	91
664	990
664	970
521	76
521	710
521	584
521	686
81	892
251	92
360	802
360	93
360	491
360	479
360	969
772	93
774	93
789	82
789	801
628	78
443	694
443	548
443	80
443	681
443	854
80	946
784	81
784	796
784	931
706	82
706	811
160	963
160	85
160	271
160	534
160	803
160	881
605	715
605	78
605	966
372	85
372	853
372	972
372	793
372	627
181	530
181	315
181	79
181	549
181	303
181	195
181	887
181	878
181	662
181	221
256	731
256	76
256	942
256	616
256	302
256	557
256	595
256	458
256	540
256	566
578	648
578	76
684	80
684	809
300	85
300	509
300	642
300	638
300	668
525	678
525	693
525	87
292	452
292	88
292	806
292	710
231	89
231	673
404	553
404	527
404	912
404	637
404	80
404	784
404	538
404	902
404	716
404	420
85	965
614	618
614	80
504	84
504	579
504	740
504	978
617	768
617	690
617	75
246	77
246	541
246	883
246	255
246	474
509	83
509	527
509	701
366	84
366	642
366	805
366	507
218	89
218	374
218	740
218	712
218	631
218	649
232	778
232	89
232	888
232	296
858	91
858	869
858	958
645	87
645	716
692	738
692	85
692	992
892	979
593	94
593	710
492	778
492	603
492	98
492	718
492	947
492	495
154	997
154	436
154	654
154	481
159	589
159	448
159	533
286	831
797	976
102	768
102	715
102	423
102	907
102	325
102	915
475	879
475	979
475	776
475	613
475	667
696	95
696	877
103	979
103	568
103	579
103	786
500	909
500	673
500	710
500	873
271	925
271	94
271	295
271	460
271	551
271	457
271	331
200	648
200	99
200	304
200	727
932	997
243	785
243	94
243	99
243	268
243	301
243	305
424	939
424	97
424	641
411	558
411	651
411	451
411	797
411	770
411	744
411	677
411	714
411	983
770	916
101	452
101	726
101	251
101	154
101	159
101	475
101	500
101	932
101	411
101	853
101	640
787	94
787	874
811	943
325	789
544	556
544	95
909	95
853	883
147	640
147	864
147	494
896	964
317	94
317	593
317	573
95	981
239	656
239	828
239	509
239	845
239	445
233	94
233	806
233	310
107	372
107	971
107	982
107	872
761	827
761	97
105	433
105	525
105	806
105	811
105	853
105	896
640	806
640	970
108	747
108	180
108	717
108	308
108	870
106	997
106	348
106	772
106	500
106	239
100	891
100	907
100	942
109	606
109	212
109	254
109	129
109	120
109	123
109	744
109	864
589	98
112	94
112	894
112	885
112	692
379	891
379	97
379	601
123	473
123	729
104	765
104	361
104	286
104	797
104	888
104	992
104	770
104	96
104	147
538	747
538	94
538	695
538	571
538	586
126	849
126	642
126	868
126	431
751	964
396	713
396	411
396	598
396	882
641	751
113	476
113	743
113	549
113	324
673	827
673	765
673	871
673	699
118	660
118	441
118	657
118	964
118	574
118	820
841	865
125	632
125	885
125	892
125	641
125	562
125	138
476	480
476	638
476	600
672	865
114	622
114	148
114	828
114	673
114	306
114	274
114	352
306	987
306	838
170	879
170	985
170	461
170	993
170	957
170	340
170	531
127	811
127	582
127	820
127	573
127	531
127	422
127	316
258	295
258	912
258	389
258	745
743	950
743	940
293	304
293	663
642	656
642	697
642	914
642	930
111	671
111	454
111	388
111	841
111	258
111	582
111	952
549	841
549	780
800	862
274	422
274	319
582	659
401	531
401	748
657	938
868	968
868	976
868	929
868	995
164	678
164	672
164	194
164	805
164	587
164	616
164	769
164	302
117	701
117	677
117	293
117	868
117	725
117	916
574	704
574	902
290	291
290	979
290	673
290	296
290	314
290	345
290	908
290	801
115	956
115	672
115	821
115	800
115	263
374	768
374	603
374	903
374	931
263	518
263	884
263	515
263	686
516	912
516	772
516	886
516	675
895	910
122	170
124	530
124	751
124	387
324	634
324	343
324	405
324	729
324	584
324	385
324	332
110	942
110	396
110	290
110	735
725	805
725	899
746	941
746	764
884	896
562	853
562	563
431	763
431	706
431	549
431	829
431	889
352	428
952	965
729	816
735	818
735	877
389	827
389	568
389	516
389	918
121	678
121	614
121	895
121	746
121	884
387	898
387	896
387	582
387	574
138	928
138	574
138	374
138	930
138	496
138	304
138	756
138	196
138	195
138	285
461	660
461	990
461	698
353	991
353	998
742	921
591	999
163	375
163	348
163	639
163	710
163	584
805	952
287	972
287	750
287	854
386	858
386	929
175	363
175	317
175	217
175	403
175	196
469	785
469	994
465	515
465	503
465	585
465	705
217	650
217	777
217	301
428	858
428	574
403	919
403	650
403	911
403	942
403	499
373	664
373	942
169	925
169	828
169	641
587	876
491	548
491	523
491	981
491	993
555	914
555	602
555	889
436	561
436	721
436	487
710	752
710	879
710	760
616	713
616	879
616	720
769	969
177	866
177	404
177	692
177	841
177	809
303	472
303	507
153	952
153	491
153	974
153	809
153	467
153	680
654	969
340	863
340	823
340	920
340	939
340	360
340	613
156	781
156	399
156	302
156	975
156	195
533	640
534	545
534	661
720	839
720	797
736	856
216	768
216	802
216	229
216	423
216	591
481	814
302	324
302	725
302	531
302	567
302	328
803	967
161	938
161	806
161	896
161	413
413	620
413	507
780	919
780	859
780	783
780	929
261	357
261	984
261	664
261	857
261	359
261	369
261	277
296	723
296	375
296	300
296	797
296	798
881	915
467	943
467	512
467	536
467	670
467	816
584	675
449	752
449	597
449	931
602	642
602	662
132	626
132	462
132	896
132	456
132	998
252	453
252	263
252	268
695	847
695	926
695	716
647	950
320	846
320	831
320	434
320	689
320	992
320	447
522	550
522	691
133	466
133	162
133	741
133	528
133	314
777	864
176	308
176	233
176	729
176	373
176	555
176	852
496	916
496	822
496	834
304	782
304	728
304	329
829	885
829	902
756	762
756	819
756	797
756	908
143	890
143	476
143	347
206	961
206	312
206	454
206	807
206	463
206	470
134	664
134	755
134	830
145	146
145	762
145	173
145	730
145	342
145	479
730	919
730	797
130	781
130	279
130	253
130	300
130	829
130	681
283	909
283	594
494	718
456	849
456	725
456	729
456	993
456	947
531	814
157	383
157	449
480	610
480	576
480	744
480	795
480	566
480	570
385	778
385	944
385	443
385	533
385	732
149	178
149	150
149	431
135	380
135	536
135	183
135	932
135	751
135	537
135	285
588	960
196	984
196	497
196	902
316	880
316	835
316	443
316	580
139	536
139	777
139	721
680	846
680	901
680	796
152	260
152	955
152	465
152	947
152	991
152	226
152	359
314	371
314	947
314	595
314	318
226	762
226	372
226	231
226	293
226	777
226	569
347	764
342	358
342	633
141	593
141	680
141	249
141	960
830	963
195	297
195	360
195	290
195	431
249	386
249	463
960	984
960	980
128	558
128	664
128	522
128	157
479	610
479	863
479	819
479	910
359	804
359	378
721	993
288	824
288	554
288	519
288	507
345	388
345	939
345	969
463	865
463	910
551	820
551	575
259	913
259	686
191	298
191	245
189	858
189	755
189	577
189	269
203	227
203	963
203	254
203	858
203	976
209	373
209	242
417	518
417	839
417	582
417	974
856	876
708	950
708	964
213	353
213	394
213	571
213	515
213	611
245	363
245	385
245	680
245	775
394	618
394	509
394	680
394	597
691	915
691	977
571	960
571	600
208	357
208	823
208	363
208	373
208	575
644	943
644	915
644	783
269	712
269	663
269	487
269	776
269	724
432	788
432	452
432	462
432	449
198	357
198	925
198	637
198	424
198	761
198	573
688	722
688	695
470	782
470	959
575	726
575	784
575	826
575	988
211	485
211	986
211	557
515	625
515	527
515	524
515	955
515	700
515	667
611	807
369	510
669	835
503	638
185	551
185	941
313	678
313	850
201	781
201	684
201	366
201	411
201	644
201	666
201	369
201	313
201	901
201	381
926	969
662	812
662	815
560	737
560	570
402	540
402	750
402	776
242	443
242	492
242	503
242	595
557	737
557	676
557	893
221	384
221	480
221	588
707	801
901	949
759	911
381	651
188	247
188	433
188	233
188	303
477	622
477	708
477	750
477	674
184	707
205	984
205	950
205	993
205	288
205	691
825	982
223	275
223	357
223	907
223	689
223	494
223	917
223	370
223	364
954	970
264	606
264	888
595	938
595	979
595	810
265	962
265	584
265	397
265	848
397	466
397	863
397	939
397	859
397	596
712	778
712	850
712	904
338	741
338	639
338	902
338	663
255	541
255	982
255	502
255	457
255	365
268	390
268	675
311	512
311	448
311	859
311	833
310	545
310	342
813	848
236	986
236	825
236	367
565	784
565	740
676	819
676	926
222	441
222	231
222	992
222	746
222	352
222	654
222	680
222	526
410	807
474	919
474	866
474	818
474	486
248	590
248	439
248	365
631	950
631	681
376	415
376	574
376	779
502	627
301	473
301	956
301	455
301	950
301	680
301	571
238	838
238	628
238	993
238	565
845	884
845	877
649	677
543	794
457	738
457	832
457	868
457	748
445	704
445	998
445	567
458	473
458	612
458	970
458	876
540	679
305	473
305	907
305	670
305	325
305	814
305	646
484	765
484	664
484	516
484	845
526	648
526	723
526	998
224	651
224	535
224	803
224	496
224	316
224	311
224	410
569	962
569	633
539	653
539	640
539	800
843	909
439	787
439	496
795	976
679	731
679	933
679	924
219	360
219	582
219	543
566	873
745	890
745	803
442	645
442	960
442	567
442	921
686	963
686	932
686	931
277	866
277	382
277	704
277	829
277	795
277	886
435	699
435	923
365	778
365	625
365	605
607	681
370	762
370	593
370	681
240	350
270	928
270	587
270	900
270	531
270	810
270	783
262	493
262	803
262	977
364	687
364	791
364	379
364	422
364	886
367	738
367	846
367	550
367	589
367	516
367	976
646	928
646	998
391	465
281	788
281	526
910	980
554	561
351	936
351	441
351	554
850	864
318	396
318	900
318	585
799	880
799	818
299	349
299	769
299	720
299	900
299	480
472	982
472	793
329	532
329	676
329	655
284	490
580	786
580	910
580	703
886	949
519	842
519	677
294	493
294	579
294	992
294	345
294	683
948	955
638	851
638	752
638	660
638	966
922	980
447	594
447	581
421	737
421	951
390	732
390	724
273	497
273	872
663	987
663	740
663	893
594	599
750	889
280	944
280	704
280	841
280	386
280	391
280	799
280	816
507	790
683	857
683	988
604	620
332	628
332	797
332	849
332	796
783	794
783	899
331	725
331	368
816	880
816	842
816	878
816	995
816	959
801	834
307	629
307	516
307	633
307	922
833	981
601	960
266	541
266	729
266	467
266	288
600	750
567	605
567	922
368	964
368	502
675	991
487	518
487	593
395	495
395	676
395	906
437	942
798	872
339	715
339	624
668	967
668	884
328	846
328	838
328	416
328	519
328	437
328	969
328	698
776	811
776	850
724	860
319	432
319	917
319	583
754	763
754	910
278	865
278	949
278	536
278	366
643	996
597	854
598	652
796	915
398	846
398	753
398	578
398	937
398	716
499	961
499	898
499	641
499	887
499	948
499	547
510	965
510	979
510	833
510	834
615	756
793	898
596	752
337	513
337	687
337	546
337	902
337	410
337	365
337	510
655	689
655	759
655	750
621	648
621	741
906	925
418	518
418	722
418	638
418	471
471	527
471	990
471	887
862	995
630	635
630	854
764	808
764	980
764	854
758	931
430	806
430	996
612	811
612	708
612	662
613	898
613	781
613	754
613	876
613	760
970	979
326	988
918	973
904	965
336	944
336	562
336	479
336	338
969	998
482	654
482	621
346	619
346	588
346	557
346	643
505	981
354	979
354	702
354	802
354	424
354	641
354	743
559	843
559	668
406	522
406	407
407	718
407	836
408	519
419	882
446	879
446	690
446	517
420	950
420	907
420	519
414	650
414	635
426	637
426	699
426	430
779	826
400	919
400	618
400	814
400	675
400	487
400	559
330	648
330	462
330	608
330	587
330	654
804	900
698	777
698	924
627	808
627	796
378	497
378	492
378	591
378	804
812	846
488	673
488	916
958	972
429	762
429	818
429	814
429	669
440	808
440	660
440	948
517	911
517	645
517	730
517	998
767	919
438	785
438	985
438	826
511	649
877	958
468	714
570	984
921	960
667	715
705	804
563	728
444	950
444	952
444	491
581	619
581	912
581	587
661	879
661	898
773	778
773	996
771	919
586	609
586	587
586	945
889	961
873	880
703	788
703	791
703	717
703	864
703	941
703	937
703	861
592	833
514	678
514	775
514	776
506	946
506	644
506	817
815	818
815	847
450	835
450	858
450	937
450	812
498	967
498	826
498	539
674	894
674	706
674	960
822	904
760	796
