Source	Target
72	866
72	934
72	741
866	885
623	658
623	950
623	68
623	664
623	811
623	797
485	865
485	947
660	90
660	857
19	73
19	791
241	737
241	379
241	442
241	376
241	270
462	785
21	356
21	241
21	928
21	380
21	733
21	867
21	69
21	891
21	961
21	794
21	715
380	441
380	991
380	644
380	970
527	77
527	532
527	773
333	603
333	971
333	395
333	954
192	30
192	295
192	384
192	97
192	259
192	669
192	208
192	923
312	781
312	399
312	849
312	329
312	850
312	351
312	368
530	94
530	632
530	718
530	935
530	616
530	708
530	834
25	451
25	344
25	898
25	682
840	867
33	629
33	762
33	541
33	355
33	979
33	731
451	717
451	786
451	945
190	415
190	26
190	658
190	432
26	944
26	527
26	671
26	622
671	704
466	542
466	697
466	514
466	621
459	531
733	986
733	886
556	944
556	746
344	824
344	920
344	424
344	419
22	312
22	556
22	625
22	734
22	936
22	57
22	228
22	609
22	788
27	987
27	333
27	938
27	459
27	890
27	454
27	77
69	962
23	965
23	781
202	723
202	415
202	28
202	590
202	637
202	99
202	887
202	856
202	571
202	688
29	535
29	312
518	910
518	862
199	35
199	31
199	855
94	985
454	637
625	827
625	853
625	744
625	680
625	988
603	717
603	763
603	695
898	91
734	800
734	926
694	997
694	722
30	723
30	530
30	98
30	94
553	894
553	70
553	877
28	466
28	694
31	840
31	603
31	961
31	553
31	925
57	880
57	874
57	863
228	501
228	384
228	244
228	676
228	843
228	435
609	637
609	902
137	23
137	846
137	907
137	252
622	816
24	462
788	830
788	917
715	808
715	912
327	33
327	761
327	522
327	695
327	935
327	814
327	340
327	750
327	474
327	924
722	851
722	840
44	619
629	718
629	775
629	989
119	37
119	516
119	164
119	389
119	714
119	826
119	980
250	943
250	37
250	298
204	356
204	34
702	758
279	44
279	460
279	646
619	965
619	650
619	995
37	722
37	846
37	636
737	961
737	828
162	180
162	36
162	780
162	900
162	935
180	39
180	335
180	825
173	999
173	41
173	287
173	996
42	702
42	520
42	967
42	425
42	542
42	590
632	763
321	625
321	42
321	358
321	582
321	669
762	938
375	65
375	672
375	937
34	375
34	738
34	658
34	371
39	984
39	556
39	894
142	144
142	619
142	34
142	355
142	53
142	690
142	218
142	826
142	176
142	695
142	814
40	455
685	704
685	881
541	778
541	785
541	552
541	870
541	830
541	616
520	932
520	729
967	976
43	986
43	552
131	43
131	810
315	349
315	44
315	725
315	780
738	962
45	860
45	618
45	523
45	711
658	894
658	813
433	903
433	882
129	39
129	135
129	757
129	588
371	56
371	697
371	811
371	996
371	505
371	904
41	927
41	685
41	913
41	717
41	818
254	37
254	578
254	770
362	41
362	831
362	578
362	593
717	792
717	826
38	737
38	433
38	839
38	824
425	879
425	535
425	640
425	903
425	801
425	630
212	43
212	824
212	348
212	508
212	708
455	542
455	76
455	672
455	679
839	984
355	546
355	383
355	809
636	980
824	910
542	619
731	949
731	855
193	34
193	753
193	503
193	477
590	725
590	673
590	825
590	953
552	735
949	964
912	948
171	527
171	50
171	251
171	467
171	216
171	790
377	57
377	591
874	912
874	896
874	888
46	548
46	610
58	678
58	807
871	912
728	792
186	275
186	890
186	839
186	58
186	412
186	379
186	935
186	759
186	691
289	987
289	58
289	437
599	898
599	914
599	99
599	895
599	921
187	913
187	636
187	51
187	381
187	624
52	785
52	936
52	912
423	58
423	461
423	510
423	585
55	737
55	819
55	753
50	728
50	599
50	905
568	58
568	751
568	644
568	855
179	963
179	45
179	582
179	930
179	467
179	345
548	671
548	799
230	625
230	49
230	237
230	656
230	842
230	935
831	842
257	452
257	50
257	347
257	359
257	484
53	715
53	949
53	763
53	719
678	70
678	935
678	845
807	965
652	768
652	945
652	959
59	702
59	678
174	83
174	590
174	59
174	719
174	386
174	699
178	59
178	313
178	926
178	740
178	699
178	303
229	558
229	879
229	59
229	624
49	713
763	891
763	960
335	660
335	451
335	49
335	448
335	732
335	397
335	612
47	564
47	831
47	490
47	550
490	568
323	880
323	568
323	49
323	508
148	54
148	206
148	385
693	938
693	872
247	45
247	355
247	659
610	664
610	683
610	945
441	47
441	976
441	661
54	652
54	693
54	765
434	501
434	52
434	533
765	824
765	787
765	813
550	634
550	556
550	916
523	687
523	998
348	45
348	377
348	91
348	970
51	808
382	794
382	53
382	907
382	784
382	870
382	641
382	409
382	482
56	871
56	802
295	56
295	67
295	91
295	428
295	948
497	66
497	944
497	867
497	711
497	56
497	740
497	958
388	57
388	788
483	837
483	840
483	636
483	50
483	700
653	68
653	948
405	63
405	96
79	90
835	866
835	898
835	964
62	851
62	997
62	835
62	933
363	69
363	562
650	69
276	984
276	718
276	64
276	469
276	339
70	963
70	956
70	823
172	199
172	68
172	379
172	263
172	469
358	70
358	537
358	519
358	918
489	965
489	70
489	74
489	569
489	575
697	866
697	70
697	931
71	718
71	939
718	924
155	66
155	353
155	216
427	485
427	61
427	450
427	922
427	758
61	610
61	701
61	968
237	72
237	462
237	671
237	70
237	955
237	576
237	253
237	296
237	607
237	679
955	963
576	648
576	685
576	59
576	589
576	805
297	61
297	841
297	990
297	917
116	728
116	64
116	401
116	374
308	808
308	384
308	524
308	64
308	85
384	63
384	614
384	504
384	862
384	446
950	994
907	937
460	894
460	68
701	763
701	947
701	883
933	959
524	69
524	877
350	513
350	62
350	920
350	820
350	895
350	845
350	758
350	604
546	747
546	963
546	548
546	61
546	931
608	963
608	70
608	916
183	227
183	928
183	542
183	905
183	65
183	80
183	560
183	495
532	64
532	771
234	60
234	75
234	813
65	79
220	65
220	416
220	593
220	274
64	911
64	950
64	847
64	656
637	71
637	759
486	60
486	828
847	939
847	989
67	997
67	907
67	920
493	71
493	532
493	755
493	686
690	71
690	746
690	976
690	804
63	83
63	955
63	637
244	375
244	61
244	680
244	432
68	979
561	83
561	867
561	702
561	61
561	637
282	65
282	584
282	910
150	66
150	645
150	95
536	59
536	932
536	581
60	963
60	66
60	739
197	392
197	355
197	67
197	960
968	973
151	180
151	520
151	907
151	74
151	932
151	756
151	903
605	715
605	78
605	966
75	842
76	766
76	789
545	72
614	618
614	80
684	80
684	809
300	509
300	85
300	642
300	638
300	668
372	85
372	853
372	972
372	793
372	627
692	738
692	85
692	992
828	86
828	992
267	73
267	479
267	754
267	953
416	72
416	998
416	817
832	934
832	978
706	82
706	811
74	928
74	832
521	76
521	710
521	584
521	686
670	72
670	82
508	74
508	998
508	930
508	813
508	843
404	527
404	553
404	912
404	637
404	80
404	784
404	538
404	902
404	716
404	420
504	84
504	579
504	740
504	978
412	650
412	87
412	591
412	707
892	979
509	83
509	527
509	701
478	72
478	946
478	81
478	710
478	993
639	78
639	672
639	773
181	530
181	315
181	79
181	549
181	195
181	221
181	662
181	887
181	878
181	303
85	965
525	678
525	693
525	87
361	72
361	625
361	722
361	772
256	731
256	76
256	942
256	616
256	302
256	566
256	458
256	540
256	595
256	557
766	789
635	73
635	786
635	770
635	666
635	740
246	77
246	541
246	883
246	255
246	474
443	694
443	548
443	80
443	681
443	854
80	946
789	82
789	801
617	768
617	690
617	75
253	73
253	302
253	551
253	859
81	892
784	81
784	796
784	931
741	904
399	75
399	566
399	417
298	350
298	84
298	784
298	479
298	469
298	600
298	601
689	73
166	192
166	202
166	658
166	427
166	75
166	496
166	480
166	428
166	602
166	633
166	720
166	296
166	742
166	857
366	84
366	642
366	805
366	507
160	963
160	85
160	271
160	881
160	803
160	534
628	78
215	72
215	819
215	884
215	562
215	857
215	669
215	539
215	224
215	708
578	648
578	76
383	89
383	77
383	434
383	536
383	91
383	942
383	764
853	883
271	94
271	925
271	295
271	460
271	551
271	457
271	331
101	452
101	726
101	853
101	932
101	251
101	154
101	500
101	475
101	159
101	640
101	411
932	997
102	768
102	715
102	423
102	907
102	325
102	915
704	87
589	98
100	891
100	907
100	942
218	89
218	374
218	740
218	649
218	631
218	712
664	91
664	990
664	970
251	92
231	89
231	673
360	802
360	93
360	491
360	479
360	969
645	87
645	716
696	95
696	877
154	997
154	654
154	436
154	481
91	914
232	89
232	778
232	888
232	296
772	93
544	556
544	95
500	909
500	673
500	710
500	873
325	789
243	785
243	94
243	99
243	301
243	305
243	268
103	979
103	568
103	579
103	786
572	949
572	88
475	879
475	979
475	776
475	667
475	613
909	95
147	640
147	864
147	494
210	90
210	286
210	417
210	402
214	879
214	532
214	91
214	744
214	456
214	990
112	94
112	894
112	885
112	692
538	747
538	94
538	695
538	571
538	586
104	765
104	361
104	147
104	96
104	888
104	797
104	286
104	992
104	770
317	94
317	593
317	573
700	89
233	94
233	806
233	310
492	778
492	98
492	603
492	718
492	947
492	495
159	589
159	448
159	533
379	891
379	97
379	601
761	827
761	97
640	806
640	970
95	981
858	91
858	869
858	958
593	94
593	710
424	939
424	97
424	641
292	452
292	88
292	806
292	710
774	93
787	94
787	874
200	648
200	99
200	304
200	727
411	558
411	651
411	451
411	677
411	797
411	714
411	744
411	770
411	983
896	964
117	701
117	293
117	677
117	725
117	868
117	916
672	865
952	965
841	865
293	304
293	663
123	473
123	729
800	862
725	805
725	899
868	968
868	976
868	995
868	929
113	549
113	324
113	476
113	743
582	659
110	942
110	396
110	290
110	735
401	531
401	748
811	943
118	660
118	441
118	574
118	657
118	820
118	964
574	704
574	902
111	671
111	454
111	388
111	952
111	841
111	582
111	258
114	622
114	148
114	828
114	274
114	352
114	306
114	673
374	768
374	603
374	903
374	931
657	938
274	422
274	319
258	912
258	295
258	389
258	745
516	912
516	772
516	886
516	675
797	976
105	433
105	525
105	853
105	896
105	811
105	806
109	606
109	129
109	254
109	212
109	123
109	120
109	744
109	864
352	428
164	678
164	672
164	616
164	769
164	805
164	587
164	302
164	194
389	827
389	568
389	516
389	918
396	713
396	411
396	598
396	882
549	841
549	780
106	997
106	348
106	772
106	500
106	239
290	291
290	979
290	673
290	314
290	296
290	345
290	801
290	908
735	818
735	877
286	831
115	956
115	821
115	672
115	800
115	263
107	372
107	872
107	971
107	982
324	634
324	343
324	405
324	729
324	584
324	385
324	332
476	480
476	600
476	638
239	656
239	828
239	509
239	445
239	845
743	950
743	940
306	987
306	838
770	916
108	747
108	180
108	717
108	308
108	870
673	827
673	871
673	765
673	699
263	518
263	884
263	686
263	515
314	371
314	947
314	595
314	318
431	763
431	706
431	549
431	829
431	889
522	550
522	691
746	941
746	764
122	170
641	751
133	466
133	162
133	741
133	314
133	528
138	928
138	574
138	374
138	496
138	930
138	196
138	304
138	285
138	756
138	195
126	868
126	849
126	431
126	642
496	916
496	834
496	822
128	558
128	664
128	522
128	157
135	380
135	183
135	536
135	932
135	751
135	537
135	285
125	632
125	885
125	892
125	641
125	138
125	562
884	896
751	964
562	853
562	563
132	626
132	462
132	896
132	456
132	998
456	725
456	849
456	729
456	947
456	993
252	453
252	263
252	268
316	880
316	835
316	443
316	580
124	530
124	751
124	387
895	910
170	879
170	985
170	531
170	957
170	461
170	340
170	993
830	963
721	993
139	536
139	721
139	777
196	984
196	497
196	902
777	864
642	697
642	656
642	914
642	930
387	898
387	896
387	582
387	574
127	582
127	811
127	820
127	316
127	422
127	573
127	531
588	960
130	781
130	279
130	300
130	253
130	681
130	829
729	816
829	885
829	902
134	664
134	755
134	830
304	782
304	728
304	329
121	678
121	614
121	746
121	884
121	895
141	593
141	680
141	960
141	249
680	846
680	901
680	796
960	984
960	980
249	386
249	463
756	762
756	819
756	797
756	908
157	383
157	449
195	297
195	360
195	290
195	431
531	814
176	308
176	233
176	729
176	373
176	555
176	852
695	847
695	926
695	716
465	503
465	515
465	705
465	585
780	919
780	859
780	783
780	929
480	610
480	576
480	744
480	566
480	795
480	570
149	178
149	150
149	431
494	718
467	512
467	943
467	536
467	670
467	816
730	919
730	797
616	713
616	879
616	720
769	969
805	952
347	764
161	938
161	896
161	806
161	413
143	890
143	476
143	347
428	858
428	574
413	620
413	507
602	642
602	662
720	839
720	797
296	723
296	375
296	300
296	797
296	798
742	921
710	752
710	879
710	760
654	969
881	915
587	876
261	357
261	984
261	664
261	857
261	359
261	369
261	277
803	967
591	999
226	762
226	372
226	231
226	293
226	777
226	569
153	952
153	680
153	809
153	467
153	974
153	491
353	998
353	991
647	950
216	768
216	423
216	229
216	802
216	591
302	725
302	324
302	531
302	328
302	567
359	804
359	378
436	561
436	721
436	487
534	545
534	661
206	312
206	454
206	961
206	807
206	463
206	470
163	375
163	348
163	639
163	710
163	584
152	260
152	955
152	465
152	947
152	226
152	991
152	359
145	146
145	173
145	762
145	730
145	342
145	479
156	781
156	399
156	195
156	302
156	975
491	548
491	523
491	981
491	993
481	814
449	752
449	931
449	597
342	358
342	633
533	640
584	675
479	819
479	610
479	863
479	910
283	909
283	594
385	778
385	944
385	443
385	533
385	732
320	846
320	831
320	434
320	689
320	992
320	447
313	678
313	850
469	785
469	994
403	919
403	650
403	911
403	942
403	499
185	551
185	941
381	651
188	433
188	247
188	233
188	303
269	776
269	487
269	663
269	724
269	712
259	913
259	686
669	835
503	638
177	866
177	692
177	404
177	841
177	809
373	664
373	942
759	911
175	363
175	317
175	196
175	403
175	217
926	969
555	914
555	602
555	889
221	384
221	588
221	480
662	812
662	815
217	650
217	777
217	301
287	854
287	972
287	750
560	737
560	570
208	357
208	363
208	823
208	373
208	575
477	622
477	750
477	708
477	674
201	781
201	684
201	366
201	411
201	313
201	381
201	644
201	666
201	369
201	901
644	943
644	915
644	783
245	363
245	680
245	385
245	775
461	660
461	990
461	698
551	820
551	575
169	925
169	828
169	641
691	915
691	977
736	856
198	357
198	925
198	637
198	761
198	424
198	573
369	510
901	949
432	452
432	462
432	788
432	449
191	298
191	245
340	863
340	823
340	920
340	939
340	360
340	613
386	858
386	929
345	388
345	939
345	969
825	982
303	507
303	472
184	707
707	801
189	858
189	755
189	269
189	577
457	738
457	832
457	868
457	748
339	715
339	624
507	790
886	949
437	942
319	432
319	917
319	583
675	991
391	465
273	497
273	872
566	873
284	490
338	639
338	741
338	902
338	663
265	962
265	584
265	848
265	397
646	928
646	998
484	765
484	664
484	516
484	845
776	811
776	850
395	495
395	676
395	906
277	866
277	382
277	704
277	829
277	886
277	795
594	599
519	842
519	677
554	561
294	493
294	579
294	992
294	345
294	683
248	590
248	365
248	439
487	518
487	593
750	889
683	857
683	988
948	955
910	980
798	872
600	750
266	541
266	729
266	467
266	288
264	606
264	888
397	466
397	863
397	939
397	859
397	596
331	725
331	368
601	960
745	890
745	803
663	987
663	740
663	893
724	860
816	880
816	842
816	878
816	995
816	959
502	627
458	473
458	876
458	612
458	970
801	834
540	679
799	880
799	818
365	778
365	625
365	605
281	788
281	526
754	763
754	910
783	794
783	899
390	732
390	724
262	493
262	803
262	977
439	787
439	496
686	963
686	932
686	931
278	865
278	949
278	536
278	366
280	944
280	704
280	841
280	386
280	391
280	816
280	799
813	848
565	784
565	740
301	473
301	956
301	455
301	950
301	680
301	571
569	962
569	633
607	681
238	628
238	838
238	993
238	565
463	865
463	910
209	373
209	242
240	350
222	441
222	231
222	352
222	992
222	746
222	680
222	654
222	526
410	807
595	938
595	979
595	810
445	704
445	998
445	567
470	782
470	959
219	360
219	582
219	543
679	731
679	933
679	924
417	518
417	839
417	582
417	974
305	473
305	907
305	670
305	325
305	814
305	646
543	794
539	653
539	640
539	800
442	645
442	960
442	921
442	567
611	807
402	776
402	750
402	540
649	677
364	791
364	687
364	379
364	422
364	886
954	970
376	415
376	574
376	779
856	876
213	353
213	611
213	515
213	394
213	571
255	541
255	982
255	457
255	502
255	365
270	928
270	810
270	531
270	900
270	587
270	783
223	357
223	275
223	907
223	689
223	494
223	364
223	370
223	917
242	443
242	492
242	503
242	595
211	485
211	986
211	557
474	919
474	866
474	818
474	486
310	545
310	342
205	984
205	950
205	691
205	993
205	288
515	527
515	625
515	955
515	524
515	700
515	667
224	651
224	535
224	496
224	316
224	803
224	410
224	311
370	762
370	593
370	681
575	726
575	784
575	826
575	988
203	963
203	227
203	254
203	858
203	976
557	737
557	676
557	893
708	950
708	964
394	618
394	509
394	680
394	597
311	512
311	448
311	859
311	833
676	819
676	926
843	909
367	846
367	738
367	550
367	589
367	516
367	976
845	884
845	877
236	986
236	825
236	367
268	675
268	390
571	960
571	600
288	824
288	507
288	519
288	554
631	950
631	681
712	778
712	850
712	904
526	648
526	723
526	998
795	976
688	722
688	695
435	923
435	699
514	678
514	776
514	775
667	715
661	879
661	898
498	967
498	826
498	539
400	919
400	618
400	814
400	675
400	487
400	559
438	785
438	985
438	826
921	960
517	911
517	645
517	998
517	730
511	649
468	714
773	778
773	996
771	919
398	846
398	753
398	578
398	716
398	937
581	619
581	912
581	587
586	609
586	587
586	945
408	519
630	635
630	854
488	916
488	673
958	972
506	946
506	644
506	817
407	718
407	836
563	728
703	791
703	788
703	717
703	864
703	941
703	937
703	861
592	833
440	808
440	660
440	948
812	846
499	898
499	961
499	641
499	887
499	948
499	547
760	796
418	518
418	722
418	471
418	638
815	818
815	847
414	650
414	635
426	637
426	699
426	430
430	806
430	996
674	894
674	706
674	960
570	984
873	880
877	958
450	835
450	858
450	812
450	937
889	961
705	804
559	843
559	668
420	950
420	907
420	519
596	752
444	950
444	952
444	491
471	527
471	990
471	887
822	904
429	762
429	818
429	814
429	669
406	522
406	407
922	980
472	982
472	793
419	882
643	996
354	702
354	979
354	802
354	424
354	743
354	641
510	965
510	979
510	834
510	833
328	846
328	416
328	838
328	437
328	519
328	969
328	698
421	737
421	951
447	594
447	581
299	349
299	900
299	480
299	769
299	720
332	628
332	797
332	849
332	796
969	998
796	915
804	900
505	981
329	532
329	676
329	655
330	648
330	462
330	608
330	654
330	587
793	898
337	513
337	687
337	546
337	902
337	365
337	410
337	510
638	851
638	752
638	660
638	966
613	781
613	898
613	754
613	760
613	876
378	497
378	492
378	591
378	804
698	777
698	924
346	619
346	588
346	557
346	643
627	808
627	796
850	864
580	786
580	910
580	703
482	654
482	621
862	995
904	965
318	396
318	900
318	585
621	648
621	741
833	981
612	811
612	662
612	708
764	808
764	980
764	854
758	931
326	988
567	605
567	922
351	936
351	441
351	554
615	756
446	879
446	690
446	517
918	973
597	854
779	826
906	925
668	967
668	884
368	964
368	502
604	620
655	689
655	759
655	750
336	944
336	562
336	479
336	338
598	652
307	629
307	516
307	633
307	922
970	979
767	919
